,actual,predicted
6136,1,1
6137,1,1
6138,1,1
6139,0,0
6140,2,2
6141,0,0
6142,3,3
6143,2,3
6144,3,3
6145,1,1
6146,0,0
6147,0,0
6148,3,3
6149,1,0
6150,3,3
6151,0,0
6152,0,0
6153,1,1
6154,1,1
6155,0,0
6156,1,1
6157,3,3
6158,1,1
6159,2,2
6160,2,2
6161,0,0
6162,3,1
6163,2,2
6164,0,0
6165,1,1
6166,1,1
6167,2,2
6168,0,0
6169,0,0
6170,3,3
6171,0,0
6172,1,1
6173,3,3
6174,2,3
6175,3,3
6176,0,0
6177,0,0
6178,1,1
6179,1,2
6180,2,2
6181,2,3
6182,3,3
6183,0,0
6184,1,1
6185,0,0
6186,0,0
6187,0,0
6188,2,3
6189,0,0
6190,2,2
6191,3,3
6192,0,1
6193,3,1
6194,3,3
6195,1,1
6196,1,1
6197,3,3
6198,0,1
6199,1,1
6200,2,2
6201,2,0
6202,0,0
6203,2,2
6204,0,0
6205,2,2
6206,0,0
6207,0,0
6208,0,0
6209,2,2
6210,0,1
6211,0,0
6212,2,3
6213,2,2
6214,2,3
6215,1,1
6216,0,0
6217,3,3
6218,3,3
6219,1,1
6220,1,1
6221,0,0
6222,0,0
6223,2,3
6224,3,1
6225,3,2
6226,1,1
6227,3,3
6228,2,2
6229,1,1
6230,2,2
6231,0,0
6232,3,3
6233,2,2
6234,2,2
6235,0,0
6236,1,1
6237,3,3
6238,0,0
6239,2,2
6240,1,1
6241,1,1
6242,0,0
6243,0,0
6244,0,0
6245,1,1
6246,3,3
6247,1,1
6248,2,2
6249,0,0
6250,3,3
6251,3,3
6252,2,2
6253,2,2
6254,1,1
6255,2,2
6256,2,2
6257,3,3
6258,3,3
6259,0,0
6260,0,0
6261,3,3
6262,2,2
6263,1,1
6264,3,3
6265,1,1
6266,1,1
6267,2,2
6268,1,1
6269,2,2
6270,0,0
6271,0,0
6272,2,2
6273,2,3
6274,2,2
6275,0,0
6276,2,2
6277,1,1
6278,0,0
6279,1,1
6280,1,1
6281,2,2
6282,0,0
6283,2,3
6284,1,1
6285,3,3
6286,3,3
6287,3,3
6288,1,1
6289,0,0
6290,2,2
6291,3,3
6292,2,2
6293,2,2
6294,2,2
6295,3,2
6296,0,0
6297,3,3
6298,1,1
6299,0,0
6300,2,2
6301,3,3
6302,1,1
6303,1,1
6304,0,0
6305,3,3
6306,3,3
6307,3,3
6308,1,1
6309,3,3
6310,2,2
6311,1,1
6312,1,1
6313,0,0
6314,1,1
6315,0,0
6316,0,0
6317,0,0
6318,2,2
6319,3,3
6320,0,0
6321,0,0
6322,0,0
6323,2,2
6324,2,3
6325,2,0
6326,2,3
6327,3,3
6328,2,3
6329,2,2
6330,0,0
6331,2,2
6332,2,2
6333,1,1
6334,3,3
6335,2,2
6336,0,1
6337,1,1
6338,2,2
6339,1,1
6340,2,2
6341,1,1
6342,1,1
6343,3,3
6344,2,2
6345,3,3
6346,3,3
6347,2,2
6348,1,1
6349,1,1
6350,2,3
6351,3,3
6352,0,0
6353,1,1
6354,2,3
6355,3,3
6356,3,3
6357,0,0
6358,3,3
6359,0,0
6360,2,3
6361,2,2
6362,3,3
6363,0,0
6364,1,1
6365,2,2
6366,3,3
6367,3,3
6368,0,0
6369,2,2
6370,2,2
6371,2,2
6372,1,1
6373,2,0
6374,1,1
6375,2,2
6376,3,3
6377,1,1
6378,0,0
6379,0,0
6380,2,2
6381,1,1
6382,0,0
6383,1,1
6384,1,1
6385,2,2
6386,2,2
6387,3,3
6388,2,2
6389,1,1
6390,1,1
6391,1,1
6392,1,1
6393,3,3
6394,2,2
6395,2,2
6396,1,1
6397,1,1
6398,0,1
6399,0,0
6400,2,2
6401,1,1
6402,3,3
6403,3,3
6404,2,2
6405,1,1
6406,1,1
6407,0,0
6408,1,1
6409,0,0
6410,0,0
6411,0,0
6412,2,2
6413,1,1
6414,3,3
6415,3,3
6416,2,2
6417,3,3
6418,2,2
6419,2,2
6420,0,2
6421,3,3
6422,1,1
6423,1,1
6424,2,3
6425,3,2
6426,3,3
6427,1,1
6428,1,1
6429,0,0
6430,1,1
6431,3,3
6432,2,2
6433,0,0
6434,1,1
6435,1,1
6436,1,1
6437,1,1
6438,0,0
6439,2,2
6440,3,3
6441,2,2
6442,3,3
6443,1,1
6444,1,1
6445,0,0
6446,3,3
6447,0,0
6448,2,3
6449,2,2
6450,2,2
6451,2,2
6452,2,2
6453,0,0
6454,3,3
6455,0,0
6456,3,0
6457,0,0
6458,1,1
6459,3,3
6460,1,1
6461,0,0
6462,3,3
6463,0,0
6464,0,0
6465,3,3
6466,3,3
6467,0,3
6468,0,2
6469,0,0
6470,0,0
6471,0,0
6472,2,2
6473,1,1
6474,1,3
6475,0,0
6476,0,0
6477,3,3
6478,0,0
6479,3,3
6480,2,2
6481,0,0
6482,0,0
6483,2,3
6484,1,1
6485,2,2
6486,0,0
6487,0,0
6488,1,1
6489,1,1
6490,1,1
6491,0,0
6492,3,2
6493,3,3
6494,1,1
6495,2,2
6496,1,1
6497,0,0
6498,3,3
6499,3,3
6500,0,0
6501,0,0
6502,0,0
6503,3,3
6504,3,3
6505,0,0
6506,1,1
6507,2,2
6508,1,1
6509,2,2
6510,2,2
6511,2,3
6512,3,3
6513,0,0
6514,3,0
6515,3,3
6516,3,3
6517,0,0
6518,1,1
6519,1,1
6520,2,2
6521,3,3
6522,3,3
6523,3,2
6524,3,3
6525,0,0
6526,3,3
6527,0,0
6528,0,0
6529,2,2
6530,2,2
6531,3,3
6532,3,3
6533,3,3
6534,1,1
6535,1,1
6536,1,1
6537,2,2
6538,3,3
6539,2,2
6540,3,3
6541,3,3
6542,0,0
6543,0,0
6544,3,3
6545,0,0
6546,0,0
6547,1,1
6548,2,2
6549,2,2
6550,3,3
6551,3,3
6552,0,0
6553,1,1
6554,3,3
6555,0,2
6556,0,1
6557,1,1
6558,2,3
6559,2,2
6560,3,3
6561,0,0
6562,3,3
6563,0,0
6564,1,1
6565,3,3
6566,2,2
6567,3,3
6568,0,0
6569,2,2
6570,0,0
6571,1,1
6572,1,1
6573,1,1
6574,3,3
6575,3,3
6576,3,3
6577,1,0
6578,0,1
6579,2,0
6580,3,3
6581,3,3
6582,1,1
6583,0,0
6584,0,0
6585,1,1
6586,0,0
6587,3,3
6588,0,0
6589,3,3
6590,3,3
6591,2,2
6592,2,2
6593,3,3
6594,3,3
6595,1,1
6596,2,2
6597,0,0
6598,3,3
6599,3,3
6600,2,3
6601,3,3
6602,2,2
6603,0,0
6604,1,1
6605,0,0
6606,3,3
6607,0,0
6608,2,2
6609,2,2
6610,0,0
6611,3,3
6612,3,3
6613,3,3
6614,3,3
6615,1,1
6616,3,3
6617,3,3
6618,2,3
6619,1,1
6620,2,2
6621,0,0
6622,3,3
6623,2,2
6624,1,1
6625,1,1
6626,3,3
6627,1,1
6628,1,1
6629,3,3
6630,0,2
6631,3,3
6632,1,1
6633,3,0
6634,1,1
6635,0,0
6636,0,0
6637,2,2
6638,1,1
6639,1,1
6640,2,2
6641,1,1
6642,1,1
6643,0,1
6644,1,1
6645,0,0
6646,0,0
6647,0,0
6648,1,1
6649,0,0
6650,0,0
6651,3,3
6652,0,0
6653,0,0
6654,1,1
6655,0,0
6656,1,1
6657,1,1
6658,2,2
6659,3,3
6660,3,3
6661,1,1
6662,2,2
6663,1,1
6664,1,1
6665,1,1
6666,1,1
6667,1,1
6668,2,2
6669,3,2
6670,2,2
6671,0,0
6672,0,0
6673,2,2
6674,1,1
6675,3,3
6676,2,2
6677,0,0
6678,0,0
6679,3,3
6680,2,2
6681,3,3
6682,3,3
6683,3,3
6684,3,3
6685,1,1
6686,1,1
6687,2,2
6688,0,0
6689,0,0
6690,3,3
6691,1,1
6692,3,3
6693,0,0
6694,2,0
6695,1,1
6696,0,0
6697,3,3
6698,2,2
6699,2,2
6700,3,3
6701,3,3
6702,3,0
6703,1,1
6704,3,3
6705,0,0
6706,3,3
6707,1,1
6708,2,1
6709,1,1
6710,1,1
6711,1,1
6712,2,2
6713,3,0
6714,1,1
6715,0,0
6716,1,1
6717,1,1
6718,0,0
6719,2,2
6720,2,2
6721,2,1
6722,3,3
6723,1,1
6724,0,3
6725,2,2
6726,2,3
6727,0,0
6728,3,3
6729,1,1
6730,1,1
6731,2,2
6732,0,3
6733,1,1
6734,0,0
6735,1,1
6736,1,1
6737,3,3
6738,1,1
6739,2,2
6740,1,1
6741,0,0
6742,1,1
6743,3,3
6744,0,0
6745,3,3
6746,3,3
6747,0,0
6748,3,0
6749,2,2
6750,3,2
6751,2,3
6752,1,1
6753,0,0
6754,3,3
6755,1,1
6756,0,0
6757,3,3
6758,1,1
6759,2,2
6760,2,2
6761,3,2
6762,2,2
6763,1,1
6764,1,1
6765,2,2
6766,2,2
6767,3,3
6768,0,0
6769,3,3
6770,3,3
6771,3,3
6772,1,1
6773,0,0
6774,1,1
6775,2,2
6776,1,1
6777,0,0
6778,0,0
6779,3,3
6780,1,1
6781,2,2
6782,1,1
6783,3,3
6784,0,0
6785,0,0
6786,1,1
6787,3,3
6788,2,2
6789,1,1
6790,3,3
6791,3,1
6792,3,3
6793,0,0
6794,0,0
6795,3,2
6796,3,3
6797,1,1
6798,2,2
6799,2,2
6800,0,0
6801,0,3
6802,1,1
6803,0,0
6804,3,3
6805,3,3
6806,0,0
6807,2,2
6808,2,2
6809,2,2
6810,3,3
6811,0,0
6812,1,1
6813,1,1
6814,0,0
6815,1,1
6816,3,3
6817,1,1
6818,1,1
6819,3,3
6820,2,2
6821,1,1
6822,2,2
6823,3,3
6824,2,2
6825,1,1
6826,2,3
6827,3,3
6828,2,3
6829,3,3
6830,0,0
6831,0,0
6832,3,3
6833,0,1
6834,0,0
6835,2,2
6836,0,0
6837,3,3
6838,0,0
6839,0,0
6840,1,1
6841,3,3
6842,3,3
6843,2,3
6844,2,2
6845,0,1
6846,2,2
6847,2,2
6848,2,2
6849,2,2
6850,0,0
6851,1,1
6852,2,3
6853,1,1
6854,2,2
6855,1,1
6856,2,2
6857,0,0
6858,3,3
6859,0,0
6860,3,3
6861,1,1
6862,0,0
6863,2,2
6864,0,0
6865,3,3
6866,1,1
6867,3,0
6868,0,2
6869,2,2
6870,1,1
6871,0,2
6872,1,1
6873,0,0
6874,2,3
6875,0,0
6876,0,0
6877,2,2
6878,2,2
6879,2,2
6880,2,2
6881,1,1
6882,1,1
6883,3,3
6884,3,0
6885,0,1
6886,2,2
6887,2,2
6888,1,1
6889,0,0
6890,3,2
6891,3,2
6892,0,0
6893,2,2
6894,0,0
6895,3,3
6896,3,3
6897,0,0
6898,3,3
6899,3,3
6900,2,2
6901,0,0
6902,2,2
6903,3,3
6904,2,2
6905,3,3
6906,1,1
6907,3,2
6908,2,0
6909,1,1
6910,3,3
6911,1,1
6912,1,1
6913,2,3
6914,2,2
6915,0,0
6916,0,0
6917,3,3
6918,1,1
6919,0,2
6920,3,3
6921,0,0
6922,1,1
6923,0,0
6924,2,2
6925,3,3
6926,3,3
6927,2,2
6928,1,1
6929,0,1
6930,1,1
6931,3,2
6932,1,1
6933,1,1
6934,3,3
6935,1,1
6936,2,2
6937,1,2
6938,1,1
6939,0,1
6940,0,0
6941,2,2
6942,0,0
6943,2,2
6944,0,0
6945,1,1
6946,1,1
6947,2,2
6948,2,2
6949,2,0
6950,0,0
6951,1,1
6952,0,0
6953,1,1
6954,0,0
6955,3,3
6956,0,2
6957,3,3
6958,2,2
6959,1,1
6960,3,3
6961,1,1
6962,2,2
6963,0,0
6964,1,0
6965,0,0
6966,3,3
6967,3,3
6968,0,0
6969,0,0
6970,0,0
6971,3,3
6972,0,0
6973,0,2
6974,1,1
6975,0,0
6976,3,2
6977,2,2
6978,3,3
6979,1,1
6980,0,0
6981,0,0
6982,1,1
6983,3,3
6984,2,3
6985,3,3
6986,3,3
6987,1,1
6988,0,0
6989,1,1
6990,2,2
6991,0,0
6992,3,3
6993,2,2
6994,0,0
6995,0,0
6996,2,2
6997,2,2
6998,3,3
6999,0,1
7000,3,3
7001,1,1
7002,0,0
7003,0,1
7004,1,1
7005,2,2
7006,0,0
7007,2,3
7008,3,3
7009,1,1
7010,2,2
7011,2,2
7012,3,3
7013,1,1
7014,3,3
7015,1,0
7016,0,0
7017,2,2
7018,1,1
7019,1,1
7020,2,2
7021,0,1
7022,1,3
7023,2,2
7024,3,3
7025,0,0
7026,0,0
7027,3,3
7028,1,1
7029,2,2
7030,0,0
7031,2,2
7032,1,1
7033,0,0
7034,0,0
7035,0,0
7036,0,2
7037,3,3
7038,2,2
7039,3,3
7040,3,3
7041,2,2
7042,0,0
7043,0,0
7044,1,1
7045,3,3
7046,2,2
7047,2,2
7048,1,1
7049,3,3
7050,0,0
7051,1,1
7052,0,0
7053,0,0
7054,2,2
7055,1,1
7056,0,0
7057,2,2
7058,1,1
7059,0,0
7060,3,3
7061,2,2
7062,1,1
7063,1,1
7064,3,3
7065,2,2
7066,2,2
7067,0,0
7068,2,3
7069,0,0
7070,1,1
7071,3,3
7072,2,2
7073,0,0
7074,3,3
7075,1,1
7076,2,2
7077,3,3
7078,1,1
7079,1,1
7080,2,2
7081,1,1
7082,1,1
7083,3,2
7084,3,3
7085,2,2
7086,1,1
7087,1,1
7088,1,1
7089,3,3
7090,1,1
7091,2,2
7092,2,2
7093,2,2
7094,1,1
7095,0,0
7096,2,2
7097,3,2
7098,2,2
7099,2,2
7100,2,2
7101,0,0
7102,0,0
7103,2,2
7104,0,0
7105,0,0
7106,2,3
7107,0,0
7108,3,3
7109,2,2
7110,3,3
7111,3,3
7112,3,3
7113,0,0
7114,1,1
7115,0,0
7116,0,0
7117,0,0
7118,1,1
7119,3,3
7120,3,3
7121,0,0
7122,1,1
7123,0,0
7124,1,1
7125,1,1
7126,0,0
7127,2,2
7128,3,3
7129,2,2
7130,3,2
7131,0,0
7132,1,1
7133,2,3
7134,1,1
7135,1,1
7136,2,2
7137,0,0
7138,1,1
7139,0,0
7140,1,0
7141,3,2
7142,1,1
7143,2,3
7144,2,2
7145,0,0
7146,0,0
7147,2,2
7148,1,1
7149,0,0
7150,2,2
7151,0,0
7152,2,2
7153,3,3
7154,2,2
7155,1,1
7156,1,1
7157,3,3
7158,1,1
7159,0,1
7160,2,3
7161,2,2
7162,3,3
7163,0,0
7164,2,2
7165,2,2
7166,3,3
7167,0,0
7168,2,2
7169,1,1
7170,2,2
7171,0,0
7172,3,3
7173,3,2
7174,2,2
7175,0,0
7176,2,2
7177,2,2
7178,3,3
7179,3,2
7180,0,0
7181,2,2
7182,2,2
7183,1,1
7184,3,3
7185,0,0
7186,3,3
7187,2,2
7188,0,0
7189,2,2
7190,1,1
7191,1,1
7192,3,3
7193,0,0
7194,3,3
7195,0,0
7196,0,0
7197,3,3
7198,3,3
7199,3,3
7200,0,0
7201,2,2
7202,2,0
7203,2,2
7204,2,3
7205,0,0
7206,1,1
7207,2,2
7208,2,2
7209,2,2
7210,0,0
7211,3,3
7212,0,0
7213,1,1
7214,3,3
7215,2,2
7216,3,3
7217,0,0
7218,3,3
7219,0,0
7220,3,3
7221,3,3
7222,2,2
7223,3,3
7224,3,3
7225,0,0
7226,0,0
7227,0,0
7228,2,2
7229,3,3
7230,3,3
7231,3,3
7232,2,2
7233,2,2
7234,3,3
7235,2,2
7236,1,1
7237,3,3
7238,0,0
7239,2,2
7240,1,1
7241,2,2
7242,3,3
7243,1,1
7244,1,1
7245,2,3
7246,1,1
7247,1,1
7248,3,3
7249,1,1
7250,3,3
7251,0,0
7252,2,2
7253,3,3
7254,1,1
7255,1,1
7256,3,3
7257,0,0
7258,3,3
7259,3,3
7260,0,0
7261,0,0
7262,2,2
7263,0,0
7264,2,2
7265,0,0
7266,1,1
7267,1,1
7268,2,2
7269,3,3
7270,1,1
7271,0,0
7272,1,1
7273,1,1
7274,0,0
7275,0,0
7276,3,3
7277,2,2
7278,2,2
7279,0,0
7280,1,1
7281,3,3
7282,2,2
7283,3,3
7284,1,1
7285,1,1
7286,2,0
7287,2,3
7288,2,2
7289,1,1
7290,3,3
7291,0,3
7292,0,0
7293,1,1
7294,2,2
7295,0,2
7296,1,1
7297,0,0
7298,2,2
7299,3,3
7300,2,2
7301,0,0
7302,2,2
7303,1,1
7304,0,0
7305,3,3
7306,3,3
7307,1,1
7308,0,0
7309,0,2
7310,1,1
7311,3,3
7312,0,0
7313,0,0
7314,3,3
7315,3,2
7316,0,0
7317,0,0
7318,0,0
7319,3,3
7320,1,1
7321,2,2
7322,3,3
7323,1,1
7324,2,2
7325,1,1
7326,3,3
7327,1,1
7328,1,1
7329,2,2
7330,0,1
7331,3,3
7332,0,0
7333,2,2
7334,1,1
7335,3,2
7336,3,3
7337,0,0
7338,0,0
7339,0,3
7340,1,1
7341,1,1
7342,1,1
7343,1,1
7344,1,1
7345,0,0
7346,3,2
7347,1,1
7348,0,0
7349,2,2
7350,1,1
7351,1,1
7352,0,0
7353,3,3
7354,3,2
7355,2,1
7356,2,3
7357,0,0
7358,0,0
7359,3,3
7360,3,3
7361,0,0
7362,1,1
7363,2,2
7364,2,2
7365,3,3
7366,2,2
7367,2,2
7368,3,3
7369,0,0
7370,0,0
7371,3,3
7372,3,3
7373,2,2
7374,2,2
7375,2,0
7376,0,0
7377,1,1
7378,0,0
7379,0,0
7380,3,3
7381,1,1
7382,1,1
7383,0,0
7384,1,1
7385,0,0
7386,0,0
7387,3,2
7388,1,1
7389,2,2
7390,3,3
7391,3,3
7392,0,0
7393,0,0
7394,1,1
7395,1,1
7396,2,2
7397,0,0
7398,3,3
7399,3,3
7400,0,0
7401,1,1
7402,2,2
7403,2,2
7404,1,1
7405,3,3
7406,1,1
7407,2,2
7408,0,0
7409,1,1
7410,2,2
7411,0,0
7412,3,3
7413,2,2
7414,0,2
7415,3,3
7416,1,1
7417,2,2
7418,2,2
7419,2,2
7420,1,1
7421,1,0
7422,1,1
7423,3,3
7424,3,2
7425,0,0
7426,1,1
7427,1,1
7428,3,3
7429,2,2
7430,0,0
7431,2,2
7432,3,0
7433,2,2
7434,2,2
7435,3,2
7436,0,0
7437,3,3
7438,2,2
7439,3,3
7440,3,1
7441,2,2
7442,2,2
7443,2,2
7444,1,1
7445,0,0
7446,3,3
7447,1,1
7448,1,1
7449,1,1
7450,0,0
7451,0,0
7452,1,1
7453,2,2
7454,2,2
7455,3,3
7456,3,2
7457,2,2
7458,0,0
7459,3,3
7460,2,2
7461,3,3
7462,1,1
7463,1,1
7464,2,2
7465,0,0
7466,3,3
7467,1,1
7468,2,2
7469,1,1
7470,0,0
7471,1,1
7472,2,2
7473,3,3
7474,1,1
7475,1,1
7476,0,0
7477,2,2
7478,3,3
7479,2,2
7480,2,2
7481,3,3
7482,0,0
7483,2,2
7484,1,1
7485,3,3
7486,2,3
7487,3,2
7488,1,1
7489,2,2
7490,3,0
7491,3,3
7492,3,3
7493,2,2
7494,1,1
7495,0,0
7496,1,1
7497,2,3
7498,1,1
7499,1,1
7500,1,1
7501,3,3
7502,0,0
7503,0,3
7504,3,0
7505,0,0
7506,1,1
7507,1,1
7508,0,0
7509,0,0
7510,3,3
7511,3,3
7512,3,3
7513,0,2
7514,2,2
7515,0,0
7516,0,0
7517,0,2
7518,3,3
7519,0,0
7520,1,1
7521,2,2
7522,0,0
7523,1,1
7524,2,0
7525,0,0
7526,1,1
7527,3,3
7528,2,2
7529,2,2
7530,1,1
7531,0,0
7532,1,1
7533,0,0
7534,2,2
7535,1,1
7536,3,3
7537,3,3
7538,0,0
7539,0,0
7540,1,1
7541,1,1
7542,2,2
7543,2,2
7544,0,0
7545,3,3
7546,0,0
7547,1,1
7548,0,0
7549,2,3
7550,1,1
7551,2,2
7552,1,1
7553,0,0
7554,3,0
7555,3,3
7556,2,2
7557,0,0
7558,1,1
7559,0,0
7560,1,1
7561,0,0
7562,0,0
7563,3,3
7564,3,3
7565,2,2
7566,2,2
7567,1,1
7568,2,2
7569,2,3
7570,3,3
7571,0,1
7572,0,0
7573,3,3
7574,3,3
7575,0,0
7576,2,2
7577,1,1
7578,1,1
7579,2,2
7580,3,3
7581,0,0
7582,2,0
7583,2,2
7584,1,1
7585,3,3
7586,0,0
7587,2,2
7588,3,3
7589,0,0
7590,2,2
7591,2,2
7592,2,2
7593,1,1
7594,3,0
7595,2,2
7596,0,0
7597,2,2
7598,1,1
7599,0,0
7600,1,1
7601,2,2
7602,1,1
7603,3,3
7604,0,0
7605,3,3
7606,0,2
7607,3,3
7608,0,0
7609,3,1
7610,0,0
7611,0,0
7612,3,3
7613,3,3
7614,2,2
7615,0,3
7616,3,0
7617,2,2
7618,1,1
7619,3,3
7620,0,0
7621,2,2
7622,3,3
7623,1,1
7624,2,2
7625,2,2
7626,0,0
7627,0,0
7628,2,2
7629,2,1
7630,0,3
7631,0,0
7632,0,0
7633,3,0
7634,1,1
7635,3,3
7636,3,3
7637,1,1
7638,3,3
7639,0,0
7640,3,3
7641,1,1
7642,2,2
7643,2,2
7644,2,2
7645,1,1
7646,0,0
7647,2,3
7648,2,2
7649,2,2
7650,1,1
7651,3,3
7652,3,3
7653,3,3
7654,3,3
7655,3,3
7656,0,0
7657,1,1
7658,1,1
7659,1,1
7660,2,2
7661,2,2
7662,2,2
7663,3,3
7664,0,0
7665,2,2
7666,1,1
7667,3,3
7668,1,1
7669,3,3
7670,1,1
7671,1,1
7672,1,1
7673,2,3
7674,1,1
7675,3,0
7676,1,1
7677,0,0
7678,1,1
7679,2,2
7680,1,1
7681,0,0
7682,3,3
7683,2,2
7684,2,2
7685,3,3
7686,0,0
7687,0,0
7688,3,0
7689,3,3
7690,1,1
7691,2,2
7692,2,2
7693,2,2
7694,2,2
7695,2,2
7696,2,3
7697,0,0
7698,1,1
7699,0,0
7700,3,3
7701,2,2
7702,2,0
7703,3,3
7704,0,0
7705,0,0
7706,2,2
7707,3,3
7708,1,1
7709,3,3
7710,2,3
7711,1,1
7712,3,3
7713,3,3
7714,2,2
7715,1,1
7716,3,3
7717,1,1
7718,3,3
7719,3,3
7720,3,2
7721,0,0
7722,3,3
7723,0,0
7724,1,1
7725,2,2
7726,0,0
7727,1,1
7728,3,3
7729,1,1
7730,0,0
7731,2,2
7732,2,3
7733,2,2
7734,1,1
7735,0,3
7736,2,2
7737,2,2
7738,3,3
7739,0,0
7740,2,2
7741,3,3
7742,0,0
7743,3,3
7744,2,2
7745,0,0
7746,0,0
7747,0,0
7748,0,0
7749,3,3
7750,0,0
7751,2,2
7752,3,3
7753,2,2
7754,0,3
7755,1,1
7756,2,2
7757,0,0
7758,1,1
7759,2,3
7760,1,1
7761,1,0
7762,1,1
7763,2,2
7764,0,0
7765,2,2
7766,3,3
7767,1,1
7768,3,3
7769,3,3
7770,1,1
7771,0,0
7772,0,1
7773,0,0
7774,2,2
7775,0,0
7776,2,2
7777,3,3
7778,3,3
7779,0,1
7780,1,1
7781,0,0
7782,1,1
7783,0,0
7784,1,1
7785,2,2
7786,2,2
7787,0,1
7788,0,0
7789,1,1
7790,3,3
7791,3,3
7792,1,1
7793,3,3
7794,0,0
7795,2,2
7796,1,1
7797,3,3
7798,1,1
7799,1,1
7800,0,1
7801,3,3
7802,3,3
7803,1,1
7804,3,3
7805,1,1
7806,2,2
7807,3,3
7808,2,2
7809,3,3
7810,2,3
7811,1,1
7812,1,3
7813,2,2
7814,0,3
7815,2,2
7816,2,2
7817,1,1
7818,1,1
7819,2,2
7820,2,2
7821,1,1
7822,3,2
7823,2,2
7824,3,3
7825,1,1
7826,3,3
7827,3,3
7828,2,2
7829,1,1
7830,3,3
7831,3,3
7832,2,2
7833,1,1
7834,1,1
7835,0,0
7836,3,3
7837,2,2
7838,2,3
7839,2,2
7840,0,0
7841,2,2
7842,1,1
7843,3,3
7844,0,0
7845,3,3
7846,3,3
7847,2,3
7848,1,1
7849,1,1
7850,3,3
7851,1,1
7852,2,2
7853,0,0
7854,2,3
7855,1,1
7856,1,1
7857,3,2
7858,1,1
7859,0,0
7860,2,2
7861,0,0
7862,0,0
7863,3,3
7864,1,1
7865,3,3
7866,2,2
7867,0,0
7868,1,1
7869,3,3
7870,0,0
7871,1,1
7872,3,0
7873,0,0
7874,0,0
7875,3,3
7876,0,0
7877,0,1
7878,2,2
7879,2,2
7880,3,3
7881,1,1
7882,3,3
7883,2,2
7884,1,1
7885,2,2
7886,0,0
7887,0,0
7888,2,2
7889,3,3
7890,2,2
7891,1,1
7892,3,3
7893,0,0
7894,1,1
7895,1,1
7896,3,3
7897,0,0
7898,2,2
7899,1,1
7900,2,1
7901,0,0
7902,3,3
7903,3,0
7904,0,0
7905,2,2
7906,3,3
7907,2,2
7908,3,3
7909,1,1
7910,3,3
7911,0,0
7912,1,1
7913,1,1
7914,0,0
7915,2,0
7916,2,2
7917,1,1
7918,1,1
7919,3,3
7920,2,1
7921,2,2
7922,2,2
7923,2,2
7924,1,1
7925,2,2
7926,1,1
7927,0,0
7928,0,0
7929,1,1
7930,2,2
7931,3,3
7932,0,1
7933,3,3
7934,2,2
7935,3,3
7936,3,3
7937,3,3
7938,2,2
7939,3,3
7940,2,2
7941,2,2
7942,0,0
7943,0,0
7944,3,1
7945,1,1
7946,3,3
7947,2,2
7948,0,3
7949,2,2
7950,2,2
7951,1,1
7952,3,3
7953,0,0
7954,1,1
7955,0,0
7956,3,3
7957,2,2
7958,2,2
7959,2,2
7960,0,2
7961,1,1
7962,2,0
7963,3,3
7964,1,1
7965,0,0
7966,2,3
7967,3,3
7968,1,1
7969,3,3
7970,0,0
7971,3,3
7972,3,3
7973,1,1
7974,3,3
7975,3,3
7976,2,2
7977,2,2
7978,0,0
7979,2,2
7980,0,0
7981,3,3
7982,3,3
7983,2,2
7984,1,1
7985,3,3
7986,3,3
7987,1,1
7988,1,1
7989,3,2
7990,1,1
7991,1,1
7992,0,0
7993,2,2
7994,3,3
7995,1,1
7996,3,3
7997,1,1
7998,0,1
7999,3,3
